Variable	D08.logFC	D14.logFC	D28.logFC	H01.logFC	H07.logFC	H08.logFC	H14.logFC	H28.logFC	HD08.logFC	HD14.logFC	HD28.logFC	W01.logFC	W07.logFC	W28.logFC	D08.pVal	D14.pVal	D28.pVal	H01.pVal	H07.pVal	H08.pVal	H14.pVal	H28.pVal	HD08.pVal	HD14.pVal	HD28.pVal	W01.pVal	W07.pVal	W28.pVal
12-OH-JA	-0.270226882157978	-0.750778971775311	-	1.40785022291447	-0.057979807637859	-1.04893762285562	0.250858006552194	-	-1.37554342087505	-0.436833380836507	-	0.732617672958098	0.170517014545752	-	0.494	0.019	-	0.071	1	0.00767	0.348	-	0.001	0.082	-	0.187	1	-
13-LOX	0.538457139031932	2.14333749087242	-	0.02299903140141	-0.339274621959478	0.484631065544359	3.73899753741891	-	-0.412144852995617	0.807770145300916	-	0.668486864234595	0.97279053872954	-	0.154	0.136	-	0.775	0.585	0.269	0.0112	-	0.154	0.164	-	0.022	0.046	-
9,10-dhJA	-0.429405956395192	-0.190769400725299	-	0.745790108515499	-0.273136323457356	0.604954067268111	0.010287891087881	-	-0.371449373120364	-2.03002714479285	-	1.14645349338807	0.562841888288665	-	0.801	0.481	-	0.111	0.472	0.0883	0.981	-	0.801	0.017	-	0.111	0.284	-
ABA	-0.187646393740066	0.945339872400306	-	0.336842984475613	-0.736414730403146	-1.54081230084635	-0.48012632074314	-	-0.5282447397087	-0.041874686541021	-	0.795282147093236	2.47784710376697	-	0.75	0.000438	-	0.025	0.119	0.0184	0.0326	-	0.534	0.859	-	0.025	0.042	-
ACO2	-0.043252173359444	1.62672550029605	-	-0.741638733652797	-1.25448243207288	1.16667351263062	1.61419316560478	-	-1.09303248829206	-0.952110086861442	-	1.87580120925502	-0.024480767488	-	0.879	0.144	-	0.208	0.229	0.0362	0.12	-	0.255	0.144	-	0.208	0.616	-
Ala	-0.026608107387885	0.418664783196515	-0.136843108569	0.370812755918671	-0.070066926123722	-0.140335800979578	0.450222739401969	-0.730544697938852	-0.056736490126474	0.70399084827331	-0.436938827021379	-0.123141313697454	-0.915096923146103	0.919012944773445	1	0.035	1	0.708	0.635	0.139	0.000529	0.856	1	0.012	1	0.708	0.242	0.856
Arg	-0.24811835351277	0.430519418119893	-0.291071313633648	0.41932952576707	0.459228853185028	0.243545834305516	1.28884584485167	-0.710488616515091	0.069477772781704	1.90669423949339	-0.261946712670337	0.927657138152053	1.64906381021236	1.58841718495105	0.843	0.127	0.535	0.384	0.321	0.452	0.0487	0.209	0.843	0.01	0.932	0.071	0.283	0.000973
Asn	-0.110813818490508	0.770437432608307	-0.12414735833001	0.996389638814328	0.705018608448444	0.520425501696806	1.64624332662263	-0.508422226496879	0.487531638264491	1.52437717649292	-0.187391130935334	0.195182228965489	1.57560426145293	2.80215551097744	0.921	0.326	1	0.15	0.456	0.263	0.0318	1	0.921	0.077	1	0.432	0.429	0.016
Asp	-0.593545406475698	-0.132287280193879	-0.106589014838548	-0.574633652113762	-0.023276580343268	-0.258778161532421	0.226442520048563	-0.037747545414993	-0.566165353241889	-0.067594359795631	0.163882164632403	-0.307966319686621	-1.01681947015895	1.23030448584767	0.512	1	1	0.011	0.798	0.117	0.255	1	0.078	1	0.98	0.604	0.504	0.007
CAT1	0.852338209613721	2.430154691161	-	0.197905394817533	-0.576658472139024	1.16558474667013	2.97478688540051	-	-0.375839140408146	-0.304101826712378	-	0.188967208498743	-0.008410605425687	-	0.054	0.093	-	0.657	0.717	0.0395	0.0281	-	0.054	0.477	-	0.657	0.798	-
